title,month,date,year
A Walk in the Woods,1,11,1983
Mount McKinley,1,11,1983
Ebony Sunset,1,18,1983
Winter Mist,1,25,1983
Quiet Stream,2,1,1983
Winter Moon,2,8,1983
Autumn Mountains,2,15,1983
Peaceful Valley,2,22,1983
Seascape,3,1,1983
Mountain Lake,3,8,1983
Winter Glow,3,15,1983
Snowfall,3,22,1983
Final Reflections,3,29,1983
Meadow Lake,8,31,1983
Winter Sun,9,7,1983
Ebony Sea,9,14,1983
Shades of Gray,9,21,1983
Autumn Splendor,9,28,1983
Black River,10,5,1983
Brown Mountain,10,12,1983
Reflections,10,19,1983
Black & White Seascape,10,26,1983
Lazy River,11,2,1983
Black Waterfall,11,9,1983
Mountain Waterfall,11,16,1983
Final Grace,11,23,1983
Mountain Retreat,1,4,1984
Blue Moon,1,11,1984
Bubbling Stream,1,18,1984
Winter Night,1,25,1984
Distant Hills,2,1,1984
Covered Bridge,2,8,1984
Quiet Inlet,2,15,1984
Night Light,2,22,1984
The Old Mill,3,1,1984
Campfire,3,8,1984
Rustic Barn,3,15,1984
Hidden Lake,3,22,1984
Peaceful Waters,3,29,1984
Purple Splendor,9,5,1984
Tranquil Valley,9,12,1984
Majestic Mountains,9,19,1984
Winter Sawscape,9,26,1984
Evening Seascape,10,3,1984
Warm Summer Day,10,10,1984
Cabin in the Woods,10,17,1984
Wetlands,10,24,1984
Cool Waters,10,31,1984
Quiet Woods,11,7,1984
Northwest Majesty,11,14,1984
Autumn Days,11,21,1984
Mountain Challenge,11,28,1984
Mountain Waterfall,1,2,1985
Twilight Meadow,1,9,1985
Mountain Blossoms,1,16,1985
Winter Stillness,1,23,1985
Quiet Pond,1,30,1985
Ocean Sunrise,2,6,1985
Bubbling Brook,2,13,1985
Arizona Splendor,2,20,1985
Anatomy of a Wave,2,27,1985
The Windmill,3,6,1985
Autumn Glory,3,13,1985
Indian Girl,3,20,1985
Meadow Stream,3,27,1985
Blue River,5,1,1985
Nature's Edge,5,8,1985
Morning Mist,5,15,1985
Whispering Stream,5,22,1985
Secluded Forest,5,29,1985
Snow Trail,6,5,1985
Arctic Beauty,6,12,1985
Horizons West,6,19,1985
High Chateau,6,26,1985
Country Life,7,2,1985
Western Expanse,7,9,1985
Marshlands,7,16,1985
Blaze of Color,7,23,1985
Winter Cabin,10,2,1985
Secluded Lake,10,9,1985
Evergreen at Sunset,10,16,1985
Mountain Cabin,10,23,1985
Portrait of Sally,10,30,1985
Misty Waterfall,11,6,1985
Barn at Sunset,11,13,1985
Mountain Splendor,11,20,1985
Lake by Mountain,11,27,1985
Mountain Glory,12,6,1985
Grey Winter,12,13,1985
Dock Scene,12,20,1985
Dark Waterfall,12,27,1985
Misty Rolling Hills,1,2,1986
Lakeside Cabin,1,9,1986
Warm Winter Day,1,16,1986
Waterside Way,1,23,1986
Hunter's Haven,1,30,1986
Bubbling Mountain Brook,2,6,1986
Winter Hideaway,2,13,1986
Foot of the Mountain,2,20,1986
Majestic Pine,2,27,1986
Cactus at Sunset,3,6,1986
Mountain Range,3,13,1986
Lonely Retreat,3,20,1986
Northern Lights,3,27,1986
Winter Evergreens,4,30,1986
Surf's Up,5,7,1986
Red Sunset,5,14,1986
Meadow Road,5,21,1986
Winter Oval,5,28,1986
Secluded Beach,6,4,1986
Forest Hills,6,11,1986
Little House by the Road,6,18,1986
Mountain Pass,6,25,1986
Country Charm,7,2,1986
Nature's Paradise,7,9,1986
Mountain by the Sea,7,16,1986
Mountain Hideaway,7,23,1986
Towering Peaks,9,3,1986
Cabin at Sunset,9,10,1986
Twin Falls,9,17,1986
Secluded Bridge,9,24,1986
Ocean Breeze,10,1,1986
Autumn Woods,10,8,1986
Winter Solitude,10,15,1986
Golden Sunset,10,22,1986
Mountain Oval,10,29,1986
Ocean Sunset,11,5,1986
Triple View,11,12,1986
Winter Frost,11,19,1986
Lakeside Cabin,11,26,1986
Mountain Stream,12,31,1986
Country Cabin,1,7,1987
Daisy Delight,1,14,1987
Hidden Stream,1,21,1987
Towering Glacier,1,28,1987
Oval Barn,2,4,1987
Lakeside Path,2,11,1987
Sunset Oval,2,18,1987
Winter Barn,2,25,1987
Sunset Over the Waves,3,4,1987
Golden Glow,3,11,1987
Roadside Barn,3,18,1987
Happy Accident,3,25,1987
Golden Knoll,4,29,1987
Mountain Reflections,5,6,1987
Secluded Mountain,5,13,1987
Bright Autumn Trees,5,20,1987
Black Seascape,5,27,1987
Steep Mountains,6,3,1987
Quiet Mountain River,6,10,1987
Evening Waterfall,6,17,1987
Tropical Seascape,6,24,1987
Mountain at Sunset,7,1,1987
Soft Mountain Glow,7,8,1987
Mountain in an Oval,7,15,1987
Winter Mountain,7,22,1987
Rolling Hills,9,2,1987
Frozen Solitude,9,9,1987
Meadow Brook,9,16,1987
Evening Sunset,9,23,1987
Mountain View,9,30,1987
Hidden Creek,10,7,1987
Peaceful Haven,10,14,1987
Mountain Exhibition,10,21,1987
Emerald Waters,10,28,1987
Mountain Summit,11,4,1987
Cabin Hideaway,11,11,1987
Oval Essence,11,18,1987
Lost Lake,11,25,1987
Distant Mountains,12,30,1987
Meadow Brook Surprise,1,6,1988
Mountain Moonlight Oval,1,13,1988
Snowy Solitude,1,20,1988
Mountain River,1,27,1988
Graceful Mountains,2,3,1988
Windy Waves,2,10,1988
On a Clear Day,2,17,1988
Riverside Escape Oval,2,24,1988
Surprising Falls,3,2,1988
Shadow Pond,3,9,1988
Misty Forest,3,16,1988
Natural Wonder,3,23,1988
Splendor of Winter,4,27,1988
Colors of Nature,5,4,1988
Grandpa's Barn,5,11,1988
Peaceful Reflections,5,18,1988
Hidden Winter Moon Oval,5,25,1988
Waves of Wonder,6,1,1988
Cabin by the Pond,6,8,1988
Fall Stream,6,15,1988
Christmas Eve Snow,6,22,1988
Forest Dawn Oval,6,29,1988
Pathway to Autumn,7,6,1988
Deep Forest Lake,7,13,1988
Peaks of Majesty,7,20,1988
Two Seasons,8,17,1988
Nestled Cabin,8,24,1988
Wintertime Discovery,8,31,1988
Mountain Mirage,9,7,1988
Double Oval Fantasy,9,14,1988
Contemplative Lady,9,21,1988
Deep Woods,9,28,1988
High Tide,10,5,1988
Barn in Snow Oval,10,12,1988
That Time of Year,10,19,1988
Waterfall Wonder,10,26,1988
Mighty Mountain Lake,11,2,1988
Wooded Stream Oval,11,9,1988
Golden Mist Oval,1,4,1989
Old Place Home,1,11,1989
Soothing Vista,1,18,1989
Stormy Seas,1,25,1989
Country Time,2,1,1989
A Mild Winter's Day,2,8,1989
Spectacular Waterfall,2,15,1989
View From the Park,2,22,1989
Lake View,3,1,1989
Old Country Mill,3,8,1989
Morning Walk,3,15,1989
Nature's Splendor,3,22,1989
Mountain Beauty,3,29,1989
Half Oval Vignette,7,5,1989
Absolutely Autumn,7,12,1989
Mountain Seclusion,7,19,1989
Crimson Oval,7,26,1989
Autumn Exhibition,8,2,1989
Majestic Peaks,8,9,1989
Golden Morning Mist,8,16,1989
Winter Lace,8,23,1989
Seascape Fantasy,8,30,1989
Double Oval Stream,9,6,1989
Enchanted Forest,9,13,1989
Southwest Serenity,9,20,1989
Rippling Waters,9,27,1989
Snowfall Magic,1,3,1990
Quiet Mountain Lake,1,10,1990
Final Embers of Sunlight,1,17,1990
Snowy Morn,1,24,1990
Camper's Haven,1,31,1990
Waterfall in the Woods,2,7,1990
Covered Bridge Oval,2,14,1990
Scenic Seclusion,2,21,1990
Ebb Tide,2,28,1990
After the Rain,3,7,1990
Winter Elegance,3,14,1990
Evening's Peace,3,21,1990
Valley of Tranquility,3,28,1990
Mystic Mountain,4,4,1990
New Day's Dawn,4,11,1990
Pastel Winter,4,18,1990
Hazy Day,4,25,1990
Divine Elegance,5,2,1990
Cliffside,5,9,1990
Autumn Fantasy,5,16,1990
Old Oak Tree,5,23,1990
Winter Paradise,5,30,1990
Days Gone By,6,6,1990
Change of Seasons,6,13,1990
Hidden Delight,6,20,1990
Double Take,6,27,1990
Valley View,9,5,1990
Tranquil Dawn,9,12,1990
Royal Majesty,9,19,1990
Serenity,9,26,1990
Cabin at Trial's End,10,3,1990
Mountain Rhapsody,10,10,1990
Wilderness Cabin,10,17,1990
By the Sea,10,24,1990
Indian Summer,10,31,1990
Blue Winter,11,7,1990
Desert Glow,11,14,1990
Lone Mountain,11,21,1990
Florida's Glory,11,28,1990
Autumn Images,1,1,1991
Hint of Springtime,1,8,1991
Around the Bend,1,15,1991
Countryside Oval,1,22,1991
Russet Winter,1,29,1991
Purple Haze,2,5,1991
Dimensions,2,12,1991
Deep Wilderness Home,2,19,1991
Haven in the Valley,2,26,1991
Wintertime Blues,3,5,1991
Pastel Seascape,3,12,1991
Country Creek,3,19,1991
Silent Forest,3,26,1991
Frosty Winter Morn,9,3,1991
Forest Edge,9,10,1991
Mountain Ridge Lake,9,17,1991
Reflections of Gold,9,24,1991
Quiet Cove,10,1,1991
River's Peace,10,8,1991
At Dawn's Light,10,15,1991
Valley Waterfall,10,22,1991
Toward Day's End,10,29,1991
Falls in the Glen,11,5,1991
Frozen Beauty in Vignette,11,12,1991
Crimson Tide,11,19,1991
Winter Bliss,11,26,1991
Grey Mountain,1,7,1992
Wayside Pond,1,14,1992
Teton Winter,1,21,1992
Little Home in the Meadow,1,28,1992
Pretty Autumn Day,2,4,1992
Mirrored Images,2,11,1992
Back-Country Path,2,18,1992
Graceful Waterfall,2,25,1992
Icy Lake,3,3,1992
Rowboat on the Beach,3,10,1992
Portrait of Winter,3,17,1992
Footbridge,3,24,1992
Snowbound Cabin,3,31,1992
Hide-a-Way Cove,8,25,1992
Enchanted Falls Oval,9,1,1992
Not Quite Spring,9,8,1992
Splashes of Autumn,9,15,1992
Summer in the Mountains,9,22,1992
Oriental Falls,9,29,1992
Autumn Palette,10,6,1992
Cypress Swamp,10,13,1992
Downstream View,10,20,1992
Just Before the Storm,10,27,1992
Fisherman's Paradise,11,3,1992
Desert Hues,11,10,1992
The Property Line,11,17,1992
In the Stillness of Morning,12,1,1992
Delightful Meadow Home,12,8,1992
First Snow,12,15,1992
Lake in the Valley,12,22,1992
A Trace of Spring,12,29,1992
An Arctic Winter Day,1,5,1993
Snow Birch,1,12,1993
Early Autumn,1,19,1993
Tranquil Wooded Stream,1,26,1993
Purple Mountain Range,2,2,1993
Storm's a Comin',2,9,1993
Sunset Aglow,2,16,1993
Evening at the Falls,2,23,1993
Twilight Beauty,3,2,1993
Angler's Haven,3,9,1993
Rustic Winter Woods,3,16,1993
Wilderness Falls,3,23,1993
Winter at the Farm,3,30,1993
Daisies at Dawn,4,6,1993
A Spectacular View,4,13,1993
Daybreak,4,20,1993
Island Paradise,4,27,1993
Sunlight in the Shadows,5,4,1993
Splendor of a Snowy Winter,5,11,1993
Forest River,5,18,1993
Golden Glow of Morning,5,20,1993
Fisherman's Trail,5,25,1993
A Warm Winter,6,1,1993
Under Pastel Skies,6,8,1993
Golden Rays of Sunlight,6,15,1993
The Magic of Fall,6,22,1993
Glacier Lake,6,29,1993
The Old Weathered Barn,7,6,1993
Deep Forest Falls,7,13,1993
Winter's Grace,7,20,1993
Splendor of Autumn,7,27,1993
Tranquil Seas,8,3,1993
Mountain Serenity,8,10,1993
Home Before Nightfall,8,17,1993
Island in the Wilderness,8,24,1993
Autumn Oval,8,31,1993
Seasonal Progression,9,7,1993
Light at the Summit,9,14,1993
Countryside Barn,9,21,1993
Mountain Lake Falls,9,28,1993
Cypress Creek,10,5,1993
Trapper's Cabin,10,12,1993
Storm on the Horizon,10,19,1993
Pot O' Posies,10,26,1993
A Perfect Winter Day,11,2,1993
Aurora's Dance,11,9,1993
Woodsman's Retreat,11,16,1993
Babbling Brook,11,23,1993
Woodgrain View,11,30,1993
Winter's Peace,12,7,1993
Wilderness Trail,12,14,1993
A Copper Winter,12,21,1993
Misty Foothills,12,28,1993
Through the Window,1,4,1994
Home in the Valley,1,11,1994
Mountains of Grace,1,18,1994
Seaside Harmony,1,25,1994
A Cold Spring Day,2,1,1994
Evening's Glow,2,8,1994
Blue Ridge Falls,2,15,1994
Reflections of Calm,2,22,1994
Before the Snowfall,3,1,1994
Winding Stream,3,8,1994
Tranquility Cove,3,15,1994
Cabin in the Hollow,3,22,1994
View From Clear Creek,3,29,1994
Bridge to Autumn,4,5,1994
Trail's End,4,12,1994
Evergreen Valley,4,19,1994
Balmy Beach,4,26,1994
Lake at the Ridge,5,3,1994
In the Midst of Winter,5,10,1994
Wilderness Day,5,17,1994
